Module	Section	Sample Name	Source
Samtools	flagstat	V350082740_L01_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_91-91.flagstat.txt
Samtools	flagstat	V350082740_L03_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_77-77.flagstat.txt
Samtools	flagstat	V350082740_L04_31-31	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_31-31.flagstat.txt
Samtools	flagstat	V350082740_L03_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_72-72.flagstat.txt
Samtools	flagstat	V350082740_L01_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_97-97.flagstat.txt
Samtools	flagstat	V350082740_L04_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_30-30.flagstat.txt
Samtools	flagstat	V350082740_L03_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_32-32.flagstat.txt
Samtools	flagstat	V350082740_L02_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_15-15.flagstat.txt
Samtools	flagstat	V350082740_L01_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_47-47.flagstat.txt
Samtools	flagstat	V350082740_L01_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_37-37.flagstat.txt
Samtools	flagstat	V350082740_L04_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_97-97.flagstat.txt
Samtools	flagstat	V350082740_L04_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_15-15.flagstat.txt
Samtools	flagstat	V350082740_L04_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_49-49.flagstat.txt
Samtools	flagstat	V350082740_L02_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_71-71.flagstat.txt
Samtools	flagstat	V350082740_L03_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_46-46.flagstat.txt
Samtools	flagstat	V350082740_L01_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_25-25.flagstat.txt
Samtools	flagstat	V350082740_L01_103-103	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_103-103.flagstat.txt
Samtools	flagstat	V350082740_L02_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_66-66.flagstat.txt
Samtools	flagstat	V350082740_L04_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_61-61.flagstat.txt
Samtools	flagstat	V350082740_L02_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_91-91.flagstat.txt
Samtools	flagstat	V350082740_L03_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_82-82.flagstat.txt
Samtools	flagstat	V350082740_L04_76-76	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_76-76.flagstat.txt
Samtools	flagstat	V350082740_L03_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_03-03.flagstat.txt
Samtools	flagstat	V350082740_L03_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_09-09.flagstat.txt
Samtools	flagstat	V350082740_L02_38-38	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_38-38.flagstat.txt
Samtools	flagstat	V350082740_L03_101-101	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_101-101.flagstat.txt
Samtools	flagstat	V350082740_L01_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_06-06.flagstat.txt
Samtools	flagstat	V350082740_L02_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_74-74.flagstat.txt
Samtools	flagstat	V350082740_L04_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_23-23.flagstat.txt
Samtools	flagstat	V350082740_L02_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_64-64.flagstat.txt
Samtools	flagstat	V350082740_L02_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_37-37.flagstat.txt
Samtools	flagstat	V350082740_L03_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_22-22.flagstat.txt
Samtools	flagstat	V350082740_L04_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_39-39.flagstat.txt
Samtools	flagstat	V350082740_L02_73-73	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_73-73.flagstat.txt
Samtools	flagstat	V350082740_L02_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_17-17.flagstat.txt
Samtools	flagstat	V350082740_L01_07-07	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_07-07.flagstat.txt
Samtools	flagstat	V350082740_L03_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_06-06.flagstat.txt
Samtools	flagstat	V350082740_L02_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_98-98.flagstat.txt
Samtools	flagstat	V350082740_L02_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_72-72.flagstat.txt
Samtools	flagstat	V350082740_L04_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_09-09.flagstat.txt
Samtools	flagstat	V350082740_L04_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_25-25.flagstat.txt
Samtools	flagstat	V350082740_L04_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_94-94.flagstat.txt
Samtools	flagstat	V350082740_L03_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_66-66.flagstat.txt
Samtools	flagstat	V350082740_L01_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_63-63.flagstat.txt
Samtools	flagstat	V350082740_L04_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_98-98.flagstat.txt
Samtools	flagstat	V350082740_L03_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_08-08.flagstat.txt
Samtools	flagstat	V350082740_L03_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_88-88.flagstat.txt
Samtools	flagstat	V350082740_L02_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_53-53.flagstat.txt
Samtools	flagstat	V350082740_L03_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_41-41.flagstat.txt
Samtools	flagstat	V350082740_L03_103-103	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_103-103.flagstat.txt
Samtools	flagstat	V350082740_L02_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_36-36.flagstat.txt
Samtools	flagstat	V350082740_L02_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_60-60.flagstat.txt
Samtools	flagstat	V350082740_L02_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_06-06.flagstat.txt
Samtools	flagstat	V350082740_L02_90-90	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_90-90.flagstat.txt
Samtools	flagstat	V350082740_L04_92-92	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_92-92.flagstat.txt
Samtools	flagstat	V350082740_L03_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_81-81.flagstat.txt
Samtools	flagstat	V350082740_L01_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_05-05.flagstat.txt
Samtools	flagstat	V350082740_L01_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_14-14.flagstat.txt
Samtools	flagstat	V350082740_L03_104-104	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_104-104.flagstat.txt
Samtools	flagstat	V350082740_L03_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_63-63.flagstat.txt
Samtools	flagstat	V350082740_L01_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_32-32.flagstat.txt
Samtools	flagstat	V350082740_L04_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_21-21.flagstat.txt
Samtools	flagstat	V350082740_L01_90-90	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_90-90.flagstat.txt
Samtools	flagstat	V350082740_L01_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_29-29.flagstat.txt
Samtools	flagstat	V350082740_L03_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_100-100.flagstat.txt
Samtools	flagstat	V350082740_L04_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_93-93.flagstat.txt
Samtools	flagstat	V350082740_L02_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_28-28.flagstat.txt
Samtools	flagstat	V350082740_L02_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_19-19.flagstat.txt
Samtools	flagstat	V350082740_L04_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_32-32.flagstat.txt
Samtools	flagstat	V350082740_L03_59-59	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_59-59.flagstat.txt
Samtools	flagstat	V350082740_L04_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_100-100.flagstat.txt
Samtools	flagstat	V350082740_L04_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_77-77.flagstat.txt
Samtools	flagstat	V350082740_L03_24-24	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_24-24.flagstat.txt
Samtools	flagstat	V350082740_L04_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_13-13.flagstat.txt
Samtools	flagstat	V350082740_L04_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_10-10.flagstat.txt
Samtools	flagstat	V350082740_L03_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_47-47.flagstat.txt
Samtools	flagstat	V350082740_L04_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_41-41.flagstat.txt
Samtools	flagstat	V350082740_L04_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_04-04.flagstat.txt
Samtools	flagstat	V350082740_L03_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_67-67.flagstat.txt
Samtools	flagstat	V350082740_L03_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_42-42.flagstat.txt
Samtools	flagstat	V350082740_L02_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_50-50.flagstat.txt
Pangolin	all_sections	lineage_report	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/lineage_report.csv
fastp	all_sections	V350082740_L04_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_64-64_fastp.json
fastp	all_sections	V350082740_L04_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_91-91_fastp.json
fastp	all_sections	V350082740_L02_34-34_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_34-34_fastp.json
fastp	all_sections	V350082740_L04_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_13-13_fastp.json
fastp	all_sections	V350082740_L02_93-93_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_93-93_fastp.json
fastp	all_sections	V350082740_L04_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_46-46_fastp.json
fastp	all_sections	V350082740_L04_81-81_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_81-81_fastp.json
fastp	all_sections	V350082740_L02_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_66-66_fastp.json
fastp	all_sections	V350082740_L04_05-05_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_05-05_fastp.json
fastp	all_sections	V350082740_L04_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_36-36_fastp.json
fastp	all_sections	V350082740_L04_100-100_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_100-100_fastp.json
fastp	all_sections	V350082740_L02_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_76-76_fastp.json
fastp	all_sections	V350082740_L02_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_89-89_fastp.json
fastp	all_sections	V350082740_L04_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_57-57_fastp.json
fastp	all_sections	V350082740_L04_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_70-70_fastp.json
fastp	all_sections	V350082740_L03_32-32_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_32-32_fastp.json
fastp	all_sections	V350082740_L03_77-77_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_77-77_fastp.json
fastp	all_sections	V350082740_L02_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_51-51_fastp.json
fastp	all_sections	V350082740_L04_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_84-84_fastp.json
fastp	all_sections	V350082740_L02_62-62_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_62-62_fastp.json
fastp	all_sections	V350082740_L02_83-83_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_83-83_fastp.json
fastp	all_sections	V350082740_L03_98-98_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_98-98_fastp.json
fastp	all_sections	V350082740_L01_102-102_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_102-102_fastp.json
fastp	all_sections	V350082740_L04_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_69-69_fastp.json
fastp	all_sections	V350082740_L01_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_89-89_fastp.json
fastp	all_sections	V350082740_L04_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_23-23_fastp.json
fastp	all_sections	V350082740_L04_83-83_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_83-83_fastp.json
fastp	all_sections	V350082740_L04_37-37_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_37-37_fastp.json
fastp	all_sections	V350082740_L02_96-96_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_96-96_fastp.json
fastp	all_sections	V350082740_L02_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_63-63_fastp.json
fastp	all_sections	V350082740_L01_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_91-91_fastp.json
fastp	all_sections	V350082740_L01_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_20-20_fastp.json
fastp	all_sections	V350082740_L01_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_22-22_fastp.json
fastp	all_sections	V350082740_L01_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_61-61_fastp.json
fastp	all_sections	V350082740_L02_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_64-64_fastp.json
fastp	all_sections	V350082740_L01_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_26-26_fastp.json
fastp	all_sections	V350082740_L03_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_09-09_fastp.json
fastp	all_sections	V350082740_L04_39-39_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_39-39_fastp.json
